;ROTOZOOM
;	- precomputed table
 db 32, 16, 253, 2, 0 
 db 32, 17, 253, 6, 0 
 db 33, 17, 253, 8, 0 
 db 33, 18, 253, 12, 0 
 db 33, 18, 253, 14, 0 
 db 34, 19, 253, 18, 0 
 db 34, 19, 253, 20, 0 
 db 34, 20, 253, 24, 0 
 db 35, 20, 253, 28, 0 
 db 35, 21, 253, 30, 0 
 db 35, 21, 249, 34, 0 
 db 36, 22, 249, 36, 0 
 db 37, 22, 249, 40, 0 
 db 37, 23, 249, 42, 0 
 db 37, 23, 245, 45, 0 
 db 38, 24, 245, 47, 0 
 db 38, 24, 245, 51, 0 
 db 38, 24, 241, 55, 0 
 db 39, 25, 241, 57, 0 
 db 39, 25, 241, 61, 0 
 db 39, 25, 237, 62, 0 
 db 40, 25, 237, 66, 0 
 db 40, 26, 233, 67, 0 
 db 40, 26, 233, 71, 0 
 db 41, 26, 233, 73, 0 
 db 41, 26, 229, 76, 0 
 db 41, 26, 229, 78, 0 
 db 42, 26, 225, 81, 0 
 db 42, 26, 222, 82, 0 
 db 43, 26, 222, 86, 0 
 db 43, 26, 218, 87, 0 
 db 43, 26, 218, 89, 0 
 db 44, 26, 214, 92, 0 
 db 44, 26, 214, 94, 0 
 db 45, 25, 211, 97, 0 
 db 45, 25, 207, 98, 0 
 db 46, 25, 207, 101, 0 
 db 46, 25, 204, 102, 0 
 db 46, 25, 200, 103, 0 
 db 47, 24, 196, 105, 0 
 db 47, 24, 196, 107, 0 
 db 47, 24, 193, 110, 0 
 db 48, 23, 190, 110, 0 
 db 48, 23, 186, 111, 0 
 db 48, 23, 183, 114, 0 
 db 48, 22, 183, 115, 0 
 db 49, 22, 179, 116, 0 
 db 49, 22, 176, 118, 0 
 db 49, 21, 173, 119, 0 
 db 50, 21, 169, 119, 0 
 db 50, 20, 166, 120, 0 
 db 50, 20, 163, 122, 0 
 db 51, 19, 160, 122, 0 
 db 51, 19, 157, 122, 0 
 db 51, 19, 154, 123, 0 
 db 52, 18, 151, 125, 0 
 db 52, 18, 148, 125, 0 
 db 52, 18, 144, 125, 0 
 db 52, 17, 142, 125, 0 
 db 53, 17, 139, 125, 0 
 db 53, 16, 136, 127, 0 
 db 53, 16, 133, 127, 0 
 db 54, 16, 130, 127, 0 
 db 54, 16, 127, 127, 0 
 db 54, 15, 124, 127, 0 
 db 55, 15, 121, 127, 0 
 db 55, 15, 119, 127, 0 
 db 55, 14, 113, 125, 0 
 db 55, 14, 111, 125, 0 
 db 56, 14, 108, 125, 0 
 db 56, 14, 106, 125, 0 
 db 56, 14, 103, 125, 0 
 db 56, 14, 98, 123, 0 
 db 57, 14, 96, 122, 0 
 db 57, 14, 93, 122, 0 
 db 57, 14, 91, 122, 0 
 db 57, 14, 86, 120, 0 
 db 57, 14, 84, 119, 0 
 db 58, 14, 81, 119, 0 
 db 58, 14, 79, 118, 0 
 db 58, 14, 75, 116, 0 
 db 58, 15, 73, 115, 0 
 db 59, 15, 71, 114, 0 
 db 59, 15, 67, 111, 0 
 db 59, 15, 64, 110, 0 
 db 59, 16, 63, 110, 0 
 db 59, 16, 59, 107, 0 
 db 59, 16, 57, 105, 0 
 db 60, 17, 53, 103, 0 
 db 60, 17, 51, 102, 0 
 db 60, 17, 49, 101, 0 
 db 60, 18, 46, 98, 0 
 db 61, 18, 44, 97, 0 
 db 61, 19, 41, 94, 0 
 db 61, 19, 40, 92, 0 
 db 61, 20, 36, 89, 0 
 db 61, 20, 35, 87, 0 
 db 61, 21, 34, 86, 0 
 db 61, 21, 31, 82, 0 
 db 62, 22, 29, 81, 0 
 db 62, 22, 27, 78, 0 
 db 62, 23, 25, 76, 0 
 db 62, 23, 23, 73, 0 
 db 62, 24, 22, 71, 0 
 db 62, 24, 20, 67, 0 
 db 62, 25, 19, 66, 0 
 db 62, 25, 16, 62, 0 
 db 62, 26, 16, 61, 0 
 db 63, 26, 14, 57, 0 
 db 63, 27, 13, 55, 0 
 db 63, 27, 11, 51, 0 
 db 63, 28, 9, 47, 0 
 db 63, 28, 9, 45, 0 
 db 63, 29, 7, 42, 0 
 db 63, 29, 7, 40, 0 
 db 63, 29, 6, 36, 0 
 db 63, 30, 5, 34, 0 
 db 63, 30, 4, 30, 0 
 db 63, 30, 4, 28, 0 
 db 63, 30, 3, 24, 0 
 db 63, 31, 2, 20, 0 
 db 63, 31, 2, 18, 0 
 db 63, 31, 1, 14, 0 
 db 63, 31, 1, 12, 0 
 db 63, 31, 1, 8, 0 
 db 63, 31, 1, 6, 0 
 db 63, 31, 1, 2, 0 
 db 64, 32, 0, 0, 0 
 db 64, 31, 1, 1, 2 
 db 63, 31, 1, 5, 2 
 db 63, 31, 1, 7, 2 
 db 63, 31, 1, 11, 2 
 db 63, 31, 1, 13, 2 
 db 63, 31, 2, 17, 2 
 db 63, 31, 2, 19, 2 
 db 63, 31, 3, 23, 2 
 db 63, 30, 4, 27, 2 
 db 63, 30, 4, 29, 2 
 db 63, 30, 5, 33, 2 
 db 63, 29, 6, 35, 2 
 db 63, 29, 7, 39, 2 
 db 63, 29, 7, 41, 2 
 db 63, 28, 9, 44, 2 
 db 63, 28, 9, 46, 2 
 db 63, 27, 11, 50, 2 
 db 63, 27, 13, 54, 2 
 db 63, 27, 14, 56, 2 
 db 63, 26, 16, 60, 2 
 db 63, 26, 16, 61, 2 
 db 62, 25, 19, 65, 2 
 db 62, 25, 20, 66, 2 
